ts,payload_json,error
2025-12-10T15:22:17.753392,"{""score"": 0.9831660628766441, ""ear"": 0.25960319370481466, ""timestamp"": ""2025-12-10T15:22:17.753392"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:17.847370,"{""score"": 0.9091032187967117, ""ear"": 0.26032013963793615, ""timestamp"": ""2025-12-10T15:22:17.847370"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:17.878534,"{""score"": 0.9091032187967117, ""ear"": 0.2605706301540312, ""timestamp"": ""2025-12-10T15:22:17.878534"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:17.920551,"{""score"": 0.9285470684709347, ""ear"": 0.26015212458509795, ""timestamp"": ""2025-12-10T15:22:17.920551"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:17.953619,"{""score"": 0.9285470684709347, ""ear"": 0.260187275674566, ""timestamp"": ""2025-12-10T15:22:17.953619"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:17.986181,"{""score"": 0.9285470684709347, ""ear"": 0.2606763432036828, ""timestamp"": ""2025-12-10T15:22:17.986181"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.100336,"{""score"": 0.9182970684709346, ""ear"": 0.26088985243077895, ""timestamp"": ""2025-12-10T15:22:18.100336"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.141898,"{""score"": 0.9142401572039506, ""ear"": 0.26127702326464786, ""timestamp"": ""2025-12-10T15:22:18.141898"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.174678,"{""score"": 0.9142401572039506, ""ear"": 0.2618384164609094, ""timestamp"": ""2025-12-10T15:22:18.174678"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.207682,"{""score"": 0.9142401572039506, ""ear"": 0.2619352783240818, ""timestamp"": ""2025-12-10T15:22:18.207682"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.245252,"{""score"": 0.9107401572039506, ""ear"": 0.26227260633330335, ""timestamp"": ""2025-12-10T15:22:18.245252"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.315007,"{""score"": 0.9142401572039506, ""ear"": 0.26224491560628055, ""timestamp"": ""2025-12-10T15:22:18.315007"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.282447,"{""score"": 0.9107401572039506, ""ear"": 0.26228358501443877, ""timestamp"": ""2025-12-10T15:22:18.282447"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.344052,"{""score"": 0.9066238781341833, ""ear"": 0.26255735288041937, ""timestamp"": ""2025-12-10T15:22:18.344052"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.372569,"{""score"": 0.8292546125603664, ""ear"": 0.2590393613845245, ""timestamp"": ""2025-12-10T15:22:18.372569"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.406719,"{""score"": 0.9088229738087545, ""ear"": 0.25475483612541366, ""timestamp"": ""2025-12-10T15:22:18.406719"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.438382,"{""score"": 0.9346096825180724, ""ear"": 0.251132238419048, ""timestamp"": ""2025-12-10T15:22:18.438382"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.467698,"{""score"": 0.9532836704297369, ""ear"": 0.2476010819326223, ""timestamp"": ""2025-12-10T15:22:18.467698"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.500809,"{""score"": 0.9521256094261932, ""ear"": 0.24679028717996715, ""timestamp"": ""2025-12-10T15:22:18.500809"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.532240,"{""score"": 0.9521256094261932, ""ear"": 0.24663472244465015, ""timestamp"": ""2025-12-10T15:22:18.532240"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.562615,"{""score"": 0.9519256094261932, ""ear"": 0.24622066066532305, ""timestamp"": ""2025-12-10T15:22:18.562615"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.594281,"{""score"": 0.951687514188098, ""ear"": 0.24556813994307325, ""timestamp"": ""2025-12-10T15:22:18.594281"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.641329,"{""score"": 0.9514503440407773, ""ear"": 0.24457499874033556, ""timestamp"": ""2025-12-10T15:22:18.641329"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.670672,"{""score"": 0.9514503440407773, ""ear"": 0.24409580459146793, ""timestamp"": ""2025-12-10T15:22:18.670672"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.701565,"{""score"": 0.9504728509420884, ""ear"": 0.2435961962938607, ""timestamp"": ""2025-12-10T15:22:18.701565"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.732204,"{""score"": 0.9498182402774958, ""ear"": 0.24287689889859596, ""timestamp"": ""2025-12-10T15:22:18.732204"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.775736,"{""score"": 0.9498182402774958, ""ear"": 0.24278288282594873, ""timestamp"": ""2025-12-10T15:22:18.775736"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.809931,"{""score"": 0.9475765231957263, ""ear"": 0.24232719865925614, ""timestamp"": ""2025-12-10T15:22:18.809931"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.839118,"{""score"": 0.9475765231957263, ""ear"": 0.24198597582151063, ""timestamp"": ""2025-12-10T15:22:18.839118"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.904581,"{""score"": 0.9333797106590644, ""ear"": 0.24152042712726504, ""timestamp"": ""2025-12-10T15:22:18.904581"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.870033,"{""score"": 0.9333797106590644, ""ear"": 0.2415675414214286, ""timestamp"": ""2025-12-10T15:22:18.870033"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.935171,"{""score"": 0.9363967643592153, ""ear"": 0.24127541443167633, ""timestamp"": ""2025-12-10T15:22:18.935171"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.995194,"{""score"": 0.9354330914145815, ""ear"": 0.24096370126950356, ""timestamp"": ""2025-12-10T15:22:18.995194"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:18.963661,"{""score"": 0.9361793730548675, ""ear"": 0.24120871396509228, ""timestamp"": ""2025-12-10T15:22:18.963661"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.045765,"{""score"": 0.9075654929200186, ""ear"": 0.24054958490896053, ""timestamp"": ""2025-12-10T15:22:19.045765"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.105935,"{""score"": 0.9056927312554538, ""ear"": 0.24027003585971282, ""timestamp"": ""2025-12-10T15:22:19.105935"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.074288,"{""score"": 0.907250108304634, ""ear"": 0.24051328721851736, ""timestamp"": ""2025-12-10T15:22:19.074288"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.134520,"{""score"": 0.9106927312554538, ""ear"": 0.24000954344208922, ""timestamp"": ""2025-12-10T15:22:19.134520"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.174070,"{""score"": 0.9050552312554538, ""ear"": 0.23951400353922, ""timestamp"": ""2025-12-10T15:22:19.174070"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.212597,"{""score"": 0.9010686298955884, ""ear"": 0.2390780279993787, ""timestamp"": ""2025-12-10T15:22:19.212597"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.248636,"{""score"": 0.9010686298955884, ""ear"": 0.23892066247693663, ""timestamp"": ""2025-12-10T15:22:19.248636"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.280644,"{""score"": 0.9050350595954306, ""ear"": 0.23915740805155586, ""timestamp"": ""2025-12-10T15:22:19.280644"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.308899,"{""score"": 0.9019589405022422, ""ear"": 0.2405030520035195, ""timestamp"": ""2025-12-10T15:22:19.308899"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.446944,"{""score"": 0.9298413629703777, ""ear"": 0.24155313443384988, ""timestamp"": ""2025-12-10T15:22:19.446944"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.479269,"{""score"": 0.9406605300025009, ""ear"": 0.24633691615081568, ""timestamp"": ""2025-12-10T15:22:19.479269"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.510982,"{""score"": 0.8863768354654313, ""ear"": 0.2518252698881232, ""timestamp"": ""2025-12-10T15:22:19.510982"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.542883,"{""score"": 0.877275929046327, ""ear"": 0.25697439840902786, ""timestamp"": ""2025-12-10T15:22:19.542883"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.577238,"{""score"": 0.9390289298296078, ""ear"": 0.26230306840877676, ""timestamp"": ""2025-12-10T15:22:19.577238"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.607576,"{""score"": 0.9310914101406002, ""ear"": 0.2645593494019972, ""timestamp"": ""2025-12-10T15:22:19.607576"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.636802,"{""score"": 0.9305607197393799, ""ear"": 0.2664161135802807, ""timestamp"": ""2025-12-10T15:22:19.636802"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.667537,"{""score"": 0.9270874333610688, ""ear"": 0.26841103466114513, ""timestamp"": ""2025-12-10T15:22:19.667537"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.703205,"{""score"": 0.9043607380748262, ""ear"": 0.27095517636942185, ""timestamp"": ""2025-12-10T15:22:19.703205"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.744588,"{""score"": 0.8511452246631193, ""ear"": 0.27433237029156204, ""timestamp"": ""2025-12-10T15:22:19.744588"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.779400,"{""score"": 0.8887837475740884, ""ear"": 0.2775726204535202, ""timestamp"": ""2025-12-10T15:22:19.779400"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.821982,"{""score"": 0.8738390955342696, ""ear"": 0.2809297708043683, ""timestamp"": ""2025-12-10T15:22:19.821982"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.850896,"{""score"": 0.9034029877454608, ""ear"": 0.28348588180345574, ""timestamp"": ""2025-12-10T15:22:19.850896"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:19.976600,"{""score"": 0.8959778295540335, ""ear"": 0.28635493795486827, ""timestamp"": ""2025-12-10T15:22:19.976600"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:20.105052,"{""score"": 0.9245028263890568, ""ear"": 0.2887816723260783, ""timestamp"": ""2025-12-10T15:22:20.105052"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:20.147182,"{""score"": 0.9264276060091897, ""ear"": 0.2910527807478323, ""timestamp"": ""2025-12-10T15:22:20.147182"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:20.180609,"{""score"": 0.9279857451340883, ""ear"": 0.2930474788662392, ""timestamp"": ""2025-12-10T15:22:20.180609"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:20.213850,"{""score"": 0.9333441918649211, ""ear"": 0.29455689709539856, ""timestamp"": ""2025-12-10T15:22:20.213850"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
2025-12-10T15:22:20.254305,"{""score"": 0.9236189595702922, ""ear"": 0.2969123657326184, ""timestamp"": ""2025-12-10T15:22:20.254305"", ""_error"": ""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)""}","HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=2.0)"
